Row Labels,Count of airwaybill_number
635002,3
689126,3
621101,3
683593,3
678013,3
632313,3
627857,3
638812,3
625540,3
682311,3
641697,3
637303,3
625562,3
622505,3
635112,3
632102,3
670334,3
686575,3
678624,3
632508,3
635118,3
688540,3
642004,3
621311,3
678635,3
673306,3
635122,3
643218,3
621113,3
637409,3
625604,3
627412,3
621706,3
627428,3
678686,3
632013,3
670358,3
629173,3
679302,3
632319,3
670501,3
676109,3
614806,3
638673,3
621213,3
688002,3
689511,3
632520,3
639115,3
688583,3
689510,3
625534,3
629301,3
682039,3
639201,3
631003,3
626112,3
637205,3
627855,3
683516,3
627953,3
625021,3
679515,3
637403,3
679516,3
683585,3
626114,3
621307,3
679551,3
638004,3
679554,3
631552,3
641062,3
643233,3
628902,3
629171,3
679572,3
638181,3
635814,3
673611,3
623527,3
686521,3
679578,3
623711,3
623528,3
686546,3
679581,3
686579,3
679583,3
676122,3
641103,3
686637,3
670604,3
621722,3
670611,3
676319,3
626136,3
624621,3
628907,3
676522,3
680006,3
688534,3
680012,3
688581,3
621806,3
689122,3
629702,3
689502,3
680101,3
636902,3
621133,3
643207,3
670644,3
623703,3
680121,3
682314,3
629852,3
641022,3
629901,3
637203,3
680310,3
624220,3
626189,3
641026,3
624709,3
673320,3
680501,3
637213,3
680504,3
614715,3
636103,3
673517,3
680508,3
631304,3
626202,3
683584,3
680513,3
683589,3
670676,3
625106,3
630003,3
620010,3
621805,3
627415,3
680523,3
685564,3
643006,3
685582,3
636110,3
641655,3
680545,3
627451,3
628251,3
625214,3
680552,3
686016,3
680561,3
686105,3
626205,3
627501,3
636112,3
686506,3
680581,3
643240,3
680582,3
641027,3
680586,3
629174,3
623534,3
621209,3
628252,3
627652,3
636118,3
686542,3
680591,3
621014,3
636139,3
627754,3
636141,3
686578,3
680620,3
686581,3
680653,3
625518,3
680661,3
628105,3
630301,3
627803,3
636308,3
627806,3
680670,3
624620,3
630303,3
625526,3
643105,3
624306,3
641202,3
688001,3
630411,3
676320,3
621204,3
641031,3
673002,3
688505,3
673006,3
632519,3
623566,3
639008,3
673010,3
688536,3
682001,3
688544,3
629157,3
639107,3
627109,3
670301,3
682011,3
689123,3
682012,3
670302,3
625005,3
689507,3
673025,3
636809,3
626103,3
609308,3
601301,3
612504,3
590008,3
577599,3
602106,3
609806,3
530052,3
600129,3
531036,3
533483,3
591312,3
609114,3
576224,3
563126,3
603105,3
585315,3
591315,3
576121,3
603109,3
583130,3
572135,3
607805,3
585421,3
585220,3
574213,3
609109,3
571463,3
571108,3
571128,3
585292,3
583224,3
581346,3
574216,3
610003,3
591344,3
611110,3
591345,3
587104,3
533102,3
574148,3
533234,3
613403,3
577135,3
614404,3
576213,3
533461,3
587121,3
533291,3
604151,3
571316,3
532122,3
608701,3
572168,3
533433,3
572175,3
583112,3
532462,3
573220,3
581207,3
580007,3
604206,3
609310,3
572213,3
530024,3
604403,3
585306,3
534222,3
609803,3
533431,3
574112,3
586127,3
575017,3
574225,3
577422,3
572220,3
600114,3
605005,3
612610,3
591110,3
591246,3
562164,3
533228,3
574229,3
576234,3
587155,3
613103,3
605102,3
586204,3
572225,3
574153,3
571478,3
534302,3
591127,3
585417,3
532185,3
614628,3
577545,3
577589,3
571232,3
532263,3
574234,3
531031,3
605651,3
591226,3
534260,3
535126,3
533309,3
577203,3
534145,3
535160,3
605754,3
532421,3
606001,3
591230,3
584121,3
580002,3
606103,3
580003,3
606104,3
574102,3
574237,3
609303,3
531002,3
574104,3
533340,3
583116,3
533264,3
609312,3
606203,3
591232,3
572113,3
575007,3
534324,3
575010,3
591131,3
574106,3
574248,3
581129,3
572114,3
609804,3
574265,3
572126,3
606611,3
575015,3
584140,3
535215,3
563117,3
610107,3
606707,3
577128,3
606709,3
611106,3
533239,3
591240,3
606752,3
570010,3
600047,3
612604,3
573129,3
574115,3
606802,3
612801,3
574314,3
591263,3
606904,3
576217,3
573130,3
612904,3
581209,3
580029,3
581117,3
535568,3
573135,3
580032,3
581337,3
571427,3
581338,3
613602,3
607102,3
581303,3
607103,3
581354,3
607105,3
533217,3
571311,3
577130,3
571605,3
574197,3
577179,3
614619,3
607205,3
563132,3
560110,3
533104,3
574326,3
602026,3
531019,3
603210,3
502276,3
465440,3
522649,3
505185,3
488050,3
509309,3
505529,3
518005,3
523180,3
518006,3
466118,3
474010,3
509203,3
518123,3
508115,3
472446,3
504220,3
518165,3
523157,3
509334,3
523227,3
518216,3
476219,3
518217,3
517351,3
505211,3
517504,3
518308,3
524410,3
518333,3
522259,3
464226,3
522324,3
494115,3
502125,3
502287,3
516216,3
518380,3
516362,3
518405,3
523169,3
518411,3
493448,3
502293,3
462048,3
518452,3
502251,3
480887,3
517237,3
477333,3
523370,3
505401,3
506222,3
515002,3
483001,3
515004,3
524317,3
503301,3
524404,3
515124,3
493891,3
471101,3
522235,3
501511,3
487110,3
521003,3
522318,3
486675,3
522325,3
521106,3
508126,3
505451,3
494670,3
521111,3
470115,3
521148,3
516247,3
515331,3
500051,3
521156,3
523117,3
515408,3
502246,3
495686,3
516474,3
472101,3
475685,3
515541,3
506144,3
473113,3
506151,3
515601,3
517128,3
507167,3
523272,3
515621,3
523303,3
464776,3
517236,3
515701,3
508374,3
515711,3
508376,3
515721,3
509002,3
515731,3
509106,3
493111,3
486114,3
521327,3
506302,3
505480,3
509152,3
515767,3
524314,3
505497,3
524320,3
521356,3
524366,3
480105,3
503188,3
500067,3
509208,3
522015,3
488101,3
481441,3
473330,3
530005,3
431811,3
415305,3
413715,3
431125,3
402308,3
415526,3
396145,3
394140,3
403713,3
431126,3
402126,3
441111,3
422203,3
431129,3
403402,3
441123,3
460225,3
441201,3
416529,3
413704,3
445319,3
431132,3
431004,3
391761,3
400027,3
396002,3
413719,3
394155,3
455115,3
415616,3
456440,3
414605,3
413518,3
415626,3
403513,3
400608,3
461110,3
431137,3
412802,3
391115,3
416534,3
396235,3
445307,3
425304,3
416803,3
425416,3
431714,3
396350,3
451440,3
415729,3
389235,3
396375,3
421504,3
441905,3
402404,3
411056,3
422102,3
431154,3
422204,3
431204,3
413315,3
403721,3
413324,3
442102,3
456664,3
442104,3
423205,3
401104,3
423402,3
442303,3
394640,3
442304,3
413530,3
415005,3
424119,3
442306,3
394715,3
416108,3
415116,3
391310,3
416521,3
442406,3
416531,3
431211,3
402102,3
415012,3
431708,3
416118,3
415302,3
416121,3
416705,3
416146,3
416805,3
425308,3
450661,3
415013,3
410509,3
416204,3
413132,3
416229,3
451442,3
416234,3
421304,3
443302,3
431720,3
416307,3
413212,3
410222,3
421603,3
412213,3
413223,3
444005,3
410516,3
410402,3
394517,3
416313,3
454345,3
444104,3
454749,3
416319,3
403101,3
425452,3
431810,3
444110,3
403108,3
416402,3
456313,3
392015,3
422308,3
416406,3
403110,3
416408,3
400040,3
444307,3
457339,3
415105,3
423206,3
444409,3
391745,3
392035,3
392310,3
444510,3
400100,3
425505,3
396150,3
431518,3
431117,3
412408,3
440021,3
431519,3
391430,3
415112,3
460557,3
390013,3
403530,3
444720,3
416514,3
391152,3
365541,3
334804,3
301017,3
322203,3
322026,3
370660,3
283112,3
382010,3
271203,3
370030,3
272148,3
284120,3
387635,3
250005,3
305025,3
382011,3
321301,3
383030,3
334005,3
251306,3
302025,3
313011,3
301035,3
370675,3
274807,3
314038,3
382610,3
334202,3
273007,3
312027,3
388230,3
362255,3
271304,3
383240,3
343049,3
303601,3
361120,3
305927,3
385360,3
271319,3
250106,3
382045,3
302023,3
345002,3
364313,3
360360,3
321402,3
362520,3
387115,3
284135,3
302032,3
305628,3
387370,3
306422,3
331031,3
322242,3
285128,3
306501,3
305625,3
370450,3
305205,3
360405,3
335901,3
312204,3
382728,3
305412,3
360022,3
273153,3
361350,3
312206,3
325223,3
363030,3
311408,3
327021,3
281504,3
383421,3
382427,3
322703,3
342026,3
305802,3
370130,3
306602,3
364265,3
281203,3
385515,3
341514,3
385530,3
332317,3
324004,3
363430,3
261202,3
271825,3
335705,3
384003,3
283207,3
328028,3
335771,3
335502,3
342310,3
360531,3
364525,3
384205,3
387210,3
262725,3
382465,3
384212,3
387345,3
360550,3
271309,3
384221,3
364750,3
384225,3
335002,3
384230,3
382705,3
285223,3
382710,3
313323,3
387640,3
344012,3
314023,3
273305,3
313804,3
335511,3
343002,3
384290,3
388205,3
312401,3
333029,3
328031,3
343023,3
380017,3
388245,3
261206,3
249302,3
333303,3
388570,3
380021,3
388421,3
262726,3
305202,3
274602,3
370015,3
312603,3
388543,3
380022,3
277205,3
281406,3
322214,3
125011,3
160025,3
204212,3
232332,3
224157,3
232339,3
232120,3
209735,3
223107,3
127032,3
134151,3
144023,3
133102,3
225405,3
146104,3
225412,3
127043,3
124022,3
143205,3
160064,3
134115,3
135101,3
173210,3
124102,3
124303,3
229125,3
125044,3
226501,3
207121,3
227101,3
247656,3
221109,3
232111,3
209209,3
209651,3
209214,3
204106,3
241122,3
143203,3
202004,3
212203,3
202121,3
151508,3
148002,3
244504,3
148019,3
224117,3
160070,3
231220,3
125054,3
110097,3
221302,3
224152,3
229215,3
180009,3
221305,3
209727,3
241305,3
246764,3
132145,3
226103,3
144031,3
247453,3
148025,3
146102,3
226015,3
207245,3
209307,3
225121,3
202139,3
201019,3
141112,3
209652,3
202141,3
244224,3
202143,3
204211,3
209308,3
141206,3
143005,3
209715,3
221409,3
205119,3
242226,3
192210,3
160102,3
140104,3
127040,3
127307,3
202281,3
110079,3
143022,3
123035,3
127022,3
124501,3
144007,3
206002,3
229503,3
142011,3
225414,3
127310,3
144417,3
125006,3
144503,3
142024,3
141118,3
224151,3
144509,3
152113,3
122007,3
152114,3
222101,3
224168,3
175009,3
224172,3
151004,3
201006,3
222113,3
228133,3
175021,3
224206,3
141119,3
131022,3
144515,3
224211,3
124506,3
146101,3
144519,3
247551,3
123303,3
247661,3
124111,3
143518,3
225415,3
247665,3
140701,3
247668,3
151209,3
225119,3
144525,3
225122,3
203405,3
225126,3
123028,3
151212,3
147003,3
143532,3
147004,3
232330,3
843144,2
848216,2
804420,2
785007,2
786007,2
784181,2
786146,2
11004100,2
841213,2
841218,2
768230,2
829204,2
781304,2
802127,2
786124,2
785008,2
784150,2
829124,2
769006,2
841225,2
828106,2
804432,2
763001,2
788160,2
786006,2
784177,2
781351,2
829208,2
764005,2
768019,2
800028,2
816110,2
786126,2
781341,2
828108,2
785633,2
843001,2
843141,2
812007,2
768020,2
800015,2
784025,2
813116,2
785014,2
781370,2
852121,2
797118,2
766032,2
811212,2
781016,2
784118,2
805111,2
783346,2
803121,2
786008,2
785635,2
785665,2
781334,2
783347,2
844139,2
840001,2
764027,2
802157,2
841316,2
841460,2
769043,2
781326,2
770018,2
786145,2
765002,2
800005,2
847213,2
813228,2
803218,2
842005,2
781349,2
802163,2
764028,2
784162,2
768150,2
781310,2
829132,2
816103,2
841415,2
786159,2
844116,2
851131,2
845436,2
828105,2
770041,2
802352,2
783338,2
764011,2
754109,2
759104,2
743613,2
690505,2
752110,2
691021,2
743221,2
734227,2
743710,2
741162,2
712105,2
689622,2
752013,2
712615,2
695146,2
721604,2
754120,2
689692,2
721129,2
721605,2
751004,2
713364,2
695013,2
690506,2
689664,2
691301,2
695564,2
695585,2
722148,2
713369,2
689677,2
754136,2
734220,2
754137,2
761141,2
695308,2
690504,2
756139,2
742231,2
721450,2
742234,2
741503,2
754016,2
690564,2
691502,2
722135,2
689543,2
756167,2
759123,2
754162,2
731133,2
721459,2
754081,2
695601,2
741258,2
695044,2
721168,2
734426,2
695521,2
754203,2
752024,2
743297,2
713340,2
753007,2
713341,2
741138,2
734219,2
690103,2
700069,2
721423,2
752067,2
757029,2
731246,2
700143,2
761207,2
757031,2
691012,2
689589,2
742230,2
722161,2
695575,2
691307,2
712420,2
734434,2
691500,2
733145,2
754012,2
732141,2
755051,2
754242,2
722182,2
721258,2
695102,2
695020,2
731132,2
752094,2
689588,2
690510,2
690526,2
754247,2
689602,2
691005,2
722145,2
722169,2
711304,2
757054,2
759143,2
690515,2
736132,2
735136,2
732211,2
757083,2
690559,2
691007,2
760011,2
713430,2
756034,2
695318,2
689571,2
691008,2
732214,2
757104,2
743130,2
757105,2
734204,2
742187,2
713381,2
742188,2
754112,2
743405,2
695033,2
733213,2
695121,2
713434,2
691520,2
753015,2
731239,2
754001,2
761116,2
713383,2
691521,2
700117,2
754114,2
691011,2
711415,2
695557,2
743223,2
735223,2
761151,2
722111,2
695003,2
735226,2
731301,2
713155,2
700088,2
690541,2
679303,2
623706,2
639108,2
679587,2
643234,2
679589,2
626113,2
628905,2
635103,2
673319,2
638105,2
680005,2
641201,2
642129,2
686633,2
680007,2
627813,2
625019,2
631201,2
680013,2
628202,2
680020,2
621702,2
622501,2
623512,2
673333,2
630314,2
641043,2
678731,2
629180,2
635304,2
628612,2
686670,2
631211,2
624004,2
631213,2
688539,2
680301,2
639109,2
636011,2
683582,2
625102,2
637505,2
626159,2
620101,2
621111,2
635110,2
629201,2
685595,2
624402,2
638108,2
626201,2
686021,2
629202,2
641020,2
680503,2
643242,2
629251,2
635201,2
642202,2
623712,2
620011,2
679323,2
680509,2
635306,2
628613,2
686652,2
623531,2
625004,2
624610,2
635752,2
628614,2
688508,2
680515,2
688533,2
680516,2
688561,2
628103,2
689107,2
680520,2
639112,2
680521,2
637407,2
625109,2
678102,2
625110,2
627359,2
625201,2
625556,2
680541,2
635108,2
623532,2
685538,2
625203,2
627417,2
680544,2
685583,2
673581,2
685590,2
628617,2
638102,2
624702,2
635113,2
680553,2
678596,2
622506,2
686010,2
680563,2
678621,2
632010,2
686124,2
632012,2
624801,2
629253,2
627603,2
625301,2
635130,2
680584,2
678688,2
680585,2
623516,2
625501,2
679105,2
626612,2
638457,2
641047,2
630553,2
629302,2
635303,2
643102,2
686609,2
632104,2
686631,2
680596,2
621712,2
636119,2
638660,2
636122,2
673014,2
627003,2
679506,2
680612,2
688005,2
625503,2
673032,2
680614,2
621126,2
673615,2
688523,2
636201,2
624215,2
680619,2
688535,2
670562,2
688541,2
680631,2
621205,2
627004,2
670105,2
670567,2
631051,2
680655,2
670110,2
624703,2
641407,2
673634,2
678009,2
623537,2
629167,2
680665,2
678017,2
632201,2
630004,2
680668,2
643225,2
623544,2
642005,2
643104,2
685508,2
621303,2
685510,2
632315,2
685512,2
636402,2
678545,2
632316,2
685537,2
636451,2
638008,2
636453,2
685556,2
627853,2
614801,2
641017,2
620016,2
676104,2
685584,2
632403,2
638058,2
632404,2
630210,2
680732,2
685601,2
641101,2
614906,2
680741,2
685607,2
643209,2
621007,2
629159,2
635114,2
628151,2
627453,2
624204,2
686006,2
622101,2
678614,2
682015,2
686025,2
629703,2
686029,2
676312,2
686106,2
636807,2
671317,2
614802,2
638153,2
682022,2
639203,2
629704,2
627602,2
627112,2
678671,2
636811,2
624308,2
636813,2
642110,2
629162,2
686531,2
682033,2
686534,2
641107,2
621104,2
676502,2
638453,2
676505,2
635205,2
614805,2
679106,2
637003,2
623801,2
682303,2
671551,2
682304,2
686576,2
682305,2
670003,2
614901,2
621710,2
682309,2
686604,2
682310,2
630556,2
625528,2
627764,2
627119,2
621719,2
621112,2
638505,2
676517,2
626004,2
682501,2
670006,2
637101,2
686662,2
629803,2
670007,2
632515,2
670011,2
627151,2
622209,2
682510,2
630602,2
629809,2
628901,2
632517,2
688003,2
683105,2
688006,2
670671,2
642120,2
614808,2
630609,2
628716,2
679531,2
683502,2
626115,2
683503,2
688522,2
683511,2
639003,2
627201,2
635803,2
627202,2
635807,2
632601,2
641038,2
683517,2
621312,2
623502,2
635811,2
683544,2
630710,2
624617,2
635813,2
637212,2
670104,2
676554,2
689104,2
683554,2
689106,2
624710,2
689121,2
683561,2
620007,2
676562,2
626129,2
637302,2
621109,2
614807,2
689506,2
683574,2
673311,2
678004,2
670679,2
626108,2
581202,2
533262,2
590011,2
605302,2
576226,2
533306,2
609701,2
591104,2
612302,2
584104,2
574226,2
591106,2
533244,2
605601,2
535218,2
577125,2
573124,2
573216,2
570029,2
583111,2
604301,2
586122,2
604504,2
534265,2
614201,2
591108,2
581352,2
573217,2
534240,2
574235,2
577532,2
532410,2
533218,2
605803,2
571130,2
573218,2
585312,2
571437,2
604102,2
577146,2
612104,2
583113,2
612602,2
530049,2
604402,2
571438,2
574224,2
531032,2
585353,2
577424,2
614018,2
571237,2
573165,2
591314,2
585412,2
577102,2
600076,2
533008,2
603110,2
533210,2
603201,2
533249,2
534244,2
534165,2
573119,2
584127,2
580011,2
533211,2
583226,2
534342,2
533213,2
606302,2
560081,2
574107,2
603314,2
574244,2
573127,2
577111,2
610201,2
584133,2
611103,2
534305,2
562103,2
584136,2
612202,2
584138,2
581113,2
571110,2
612605,2
581332,2
604304,2
576117,2
573162,2
571502,2
577214,2
560059,2
613008,2
591128,2
613104,2
571115,2
613504,2
577115,2
571103,2
577227,2
581102,2
581208,2
531085,2
534331,2
582211,2
577168,2
577541,2
530043,2
571429,2
574313,2
605104,2
606805,2
605107,2
606806,2
535525,2
606808,2
603111,2
535280,2
574210,2
534269,2
571126,2
577175,2
533434,2
591143,2
609402,2
534123,2
591234,2
571254,2
571417,2
591147,2
575008,2
586215,2
583221,2
530029,2
570028,2
535001,2
575013,2
560007,2
586104,2
577431,2
571419,2
600128,2
571189,2
534015,2
533468,2
581212,2
609808,2
607107,2
534455,2
607109,2
603402,2
591215,2
581306,2
585210,2
610109,2
614703,2
604002,2
534437,2
531020,2
607209,2
585317,2
585213,2
581308,2
607302,2
533006,2
581421,2
612201,2
571119,2
612203,2
577181,2
585321,2
571120,2
582204,2
534006,2
591254,2
577182,2
573144,2
535260,2
604302,2
607807,2
577137,2
574509,2
571436,2
581340,2
576225,2
600025,2
583238,2
586245,2
600065,2
574198,2
604502,2
586102,2
590019,2
586130,2
604505,2
583137,2
604601,2
577003,2
577423,2
602103,2
587118,2
574199,2
613705,2
534206,2
614017,2
590002,2
614019,2
608704,2
585367,2
535213,2
614202,2
602117,2
577121,2
576113,2
614211,2
585226,2
614403,2
609103,2
581206,2
583203,2
574231,2
535221,2
614615,2
570021,2
614617,2
574202,2
605103,2
534227,2
614621,2
562108,2
585419,2
573113,2
576114,2
603108,2
591103,2
609201,2
563159,2
581128,2
581213,2
480553,2
465220,2
505498,2
502305,2
470232,2
522016,2
506313,2
522017,2
523228,2
518385,2
517172,2
522035,2
462032,2
507318,2
517426,2
504207,2
521366,2
522112,2
506331,2
508002,2
508257,2
508004,2
523279,2
518390,2
500066,2
522213,2
523371,2
516107,2
521323,2
485774,2
462033,2
502345,2
481224,2
516110,2
517506,2
494332,2
506317,2
516116,2
494551,2
522264,2
518343,2
517620,2
494445,2
517640,2
523264,2
486333,2
518511,2
522302,2
518513,2
494221,2
521246,2
522305,2
509352,2
521107,2
484120,2
516162,2
517305,2
522316,2
506201,2
522317,2
507208,2
492011,2
462013,2
485112,2
482056,2
488443,2
503186,2
522329,2
461772,2
502375,2
524318,2
502307,2
470441,2
521134,2
521369,2
502281,2
515803,2
518442,2
493890,2
516213,2
518112,2
505208,2
515872,2
521162,2
464220,2
515402,2
470003,2
486338,2
523254,2
493331,2
470120,2
516228,2
480002,2
518462,2
505330,2
502130,2
523274,2
462047,2
523281,2
473440,2
500096,2
522510,2
462101,2
506005,2
501201,2
522611,2
521263,2
506013,2
494225,2
495003,2
474015,2
522626,2
518347,2
516350,2
515101,2
502311,2
517319,2
522657,2
482007,2
522659,2
482009,2
522660,2
495223,2
491996,2
506342,2
522663,2
518674,2
466665,2
493776,2
516391,2
501106,2
516396,2
521331,2
516401,2
502296,2
516411,2
524306,2
486005,2
524308,2
515414,2
481226,2
477332,2
521345,2
472111,2
492004,2
500069,2
506314,2
521202,2
524342,2
465685,2
524346,2
502107,2
506316,2
523187,2
500095,2
503120,2
463111,2
486006,2
493195,2
505469,2
495448,2
523212,2
501111,2
518196,2
517592,2
517101,2
509218,2
523224,2
523225,2
480116,2
415418,2
394518,2
444804,2
442706,2
415705,2
401610,2
411029,2
414005,2
416144,2
415802,2
415539,2
411050,2
394116,2
400162,2
413714,2
415202,2
425506,2
414401,2
400107,2
391105,2
415411,2
393125,2
442204,2
445209,2
422302,2
431606,2
389120,2
445211,2
425411,2
394010,2
400096,2
403724,2
412404,2
394345,2
403710,2
415211,2
424106,2
416615,2
431153,2
416616,2
461115,2
416207,2
422112,2
392002,2
444117,2
391130,2
455002,2
445309,2
403103,2
424310,2
431510,2
394355,2
415610,2
394360,2
391101,2
389154,2
441406,2
413103,2
392220,2
413105,2
403403,2
396460,2
415501,2
389002,2
400045,2
391510,2
416109,2
396110,2
415111,2
416218,2
431521,2
431713,2
423703,2
450554,2
458895,2
443105,2
444801,2
394240,2
415515,2
450991,2
403526,2
415306,2
403527,2
402115,2
444904,2
415019,2
454350,2
396380,2
415410,2
441102,2
442108,2
392165,2
410220,2
431718,2
412217,2
402122,2
455111,2
421206,2
414205,2
451337,2
403105,2
443209,2
422221,2
402125,2
422301,2
400208,2
444302,2
415021,2
444306,2
389370,2
444311,2
416305,2
422502,2
388630,2
456663,2
416306,2
415106,2
413738,2
403202,2
410511,2
392030,2
421402,2
391340,2
391345,2
413508,2
416308,2
413509,2
415607,2
403406,2
452008,2
403410,2
396406,2
396135,2
415315,2
413721,2
452011,2
423213,2
414113,2
391780,2
431742,2
416111,2
441924,2
400206,2
452056,2
411010,2
396215,2
412410,2
394515,2
444710,2
431102,2
424102,2
396570,2
389310,2
453446,2
395023,2
413226,2
424116,2
453556,2
424202,2
431207,2
403523,2
414501,2
388713,2
416314,2
424208,2
416315,2
424301,2
403804,2
412107,2
400035,2
416143,2
415643,2
461335,2
431806,2
401103,2
396439,2
388160,2
271601,2
271806,2
305924,2
301416,2
272177,2
388365,2
272178,2
306704,2
275103,2
382451,2
335525,2
362570,2
249404,2
382780,2
271314,2
370665,2
388580,2
303511,2
322202,2
365660,2
331030,2
370115,2
360470,2
362276,2
364003,2
370203,2
325214,2
362625,2
364006,2
382755,2
303122,2
370610,2
364060,2
284123,2
284136,2
302030,2
331303,2
305405,2
364120,2
321405,2
302010,2
362229,2
250341,2
261136,2
364140,2
276125,2
250003,2
387330,2
313022,2
362269,2
248179,2
387430,2
325222,2
335023,2
360590,2
342007,2
314032,2
387710,2
274505,2
388121,2
262302,2
273012,2
303324,2
312402,2
384110,2
382815,2
281204,2
342028,2
380063,2
301709,2
281205,2
360035,2
361011,2
380000,2
382008,2
326529,2
331701,2
311802,2
250404,2
385540,2
273161,2
341515,2
273401,2
382410,2
341030,2
362226,2
382027,2
327027,2
320008,2
382426,2
382030,2
285121,2
382041,2
251320,2
361141,2
362266,2
384275,2
387325,2
384285,2
342002,2
305007,2
387350,2
384310,2
283205,2
305021,2
387411,2
281308,2
387510,2
305023,2
301418,2
382120,2
362540,2
272124,2
370204,2
248146,2
276126,2
384421,2
277402,2
302024,2
276127,2
384440,2
324003,2
271129,2
277502,2
385002,2
382732,2
274604,2
271603,2
344024,2
285202,2
334003,2
363002,2
281405,2
248147,2
332030,2
305819,2
303506,2
301708,2
313326,2
388355,2
272126,2
307043,2
332302,2
328035,2
382260,2
360030,2
281502,2
331002,2
332304,2
301713,2
382315,2
382320,2
322255,2
224158,2
248141,2
144419,2
144513,2
143412,2
209311,2
207003,2
143605,2
225123,2
180020,2
224118,2
124104,2
232333,2
122005,2
206248,2
241502,2
209729,2
124505,2
224284,2
229121,2
144511,2
211005,2
160068,2
209203,2
143410,2
226019,2
245208,2
209501,2
226013,2
221407,2
135002,2
209860,2
184147,2
181113,2
140417,2
148034,2
224228,2
141125,2
144421,2
229128,2
144507,2
211014,2
143520,2
191121,2
248009,2
144532,2
143406,2
143026,2
142039,2
148103,2
146109,2
202397,2
232327,2
140601,2
140115,2
243002,2
225401,2
202399,2
146111,2
148104,2
146114,2
226302,2
142041,2
125037,2
144034,2
134111,2
143506,2
203002,2
122506,2
136044,2
144036,2
141414,2
233300,2
141416,2
247340,2
144623,2
160003,2
192125,2
201315,2
125038,2
142051,2
181124,2
230126,2
151002,2
124504,2
151003,2
209739,2
140602,2
225204,2
243501,2
132118,2
222111,2
248121,2
122504,2
127035,2
151005,2
141107,2
160061,2
144305,2
231212,2
144106,2
151105,2
152005,2
141422,2
144028,2
243631,2
146110,2
222132,2
212659,2
222133,2
143534,2
229203,2
110073,2
132022,2
152031,2
141102,2
144403,2
181143,2
143501,2
222138,2
144404,2
203391,2
152112,2
143113,2
144406,2
144214,2
146115,2
229207,2
123110,2
136136,2
131024,2
229208,2
152121,2
203401,2
224182,2
144803,2
132105,2
193103,2
141117,2
229209,2
144014,2
193124,2
207120,2
212304,2
147104,2
122010,2
201311,2
141104,2
207124,2
227000,2
224225,2
126113,2
229802,2
133104,2
144418,2
134201,2
229881,2
141105,2
124412,2
181207,2
221111,2
204213,2
144203,2
222222,2
210428,2
142032,2
160032,2
201004,2
144506,2
145027,2
148020,2
231312,2
247772,2
181221,2
230130,2
210009,2
132115,2
231501,2
142054,2
143302,2
210501,2
123505,2
160018,2
210120,2
127031,2
140106,2
248115,2
160039,2
143533,2
146022,2
144512,2
144010,2
202126,2
201101,2
831008,1
764040,1
831016,1
764021,1
827015,1
828206,1
785604,1
804430,1
845402,1
786622,1
788803,1
781333,1
847406,1
788814,1
848226,1
785678,1
813231,1
824218,1
828311,1
786629,1
811802,1
828117,1
788781,1
801118,1
854357,1
785015,1
781339,1
843133,1
785663,1
847428,1
829129,1
847429,1
835244,1
769041,1
781303,1
785682,1
783387,1
815305,1
848514,1
847112,1
781375,1
781129,1
851115,1
852114,1
821306,1
788832,1
842007,1
848102,1
845408,1
848111,1
844112,1
786172,1
834007,1
841252,1
770073,1
847120,1
765034,1
825101,1
828107,1
788168,1
784503,1
788706,1
783133,1
848118,1
841433,1
848121,1
835240,1
821001,1
829109,1
803204,1
854117,1
852132,1
813117,1
764049,1
785667,1
784104,1
783321,1
841402,1
848512,1
785694,1
786110,1
833101,1
851110,1
781026,1
844131,1
785637,1
844133,1
822133,1
813121,1
766037,1
770052,1
781027,1
782429,1
813128,1
785616,1
848135,1
824130,1
788719,1
827002,1
785701,1
788802,1
788102,1
845479,1
841414,1
767067,1
785649,1
854365,1
762025,1
843153,1
823004,1
821315,1
845431,1
786616,1
801101,1
843116,1
802151,1
781320,1
814113,1
767065,1
813112,1
801115,1
833202,1
733150,1
691518,1
754105,1
733214,1
690507,1
713380,1
751026,1
695099,1
700077,1
754013,1
741001,1
754014,1
690527,1
753009,1
691507,1
690509,1
722166,1
754017,1
695526,1
689594,1
754107,1
712245,1
691604,1
695586,1
733212,1
695314,1
743195,1
689625,1
713217,1
754018,1
733151,1
741150,1
691587,1
689695,1
754002,1
712137,1
713371,1
690107,1
711326,1
695012,1
691602,1
757049,1
722172,1
700021,1
743274,1
722178,1
721662,1
689627,1
741225,1
691546,1
700113,1
695587,1
757021,1
723160,1
695544,1
690514,1
751011,1
752120,1
689547,1
722180,1
753141,1
735139,1
723104,1
735140,1
691543,1
690516,1
695302,1
735201,1
690106,1
689579,1
689666,1
713518,1
732143,1
723161,1
713384,1
723162,1
711320,1
689515,1
695522,1
743392,1
691513,1
691547,1
691006,1
690565,1
742169,1
754159,1
736177,1
754160,1
736180,1
753000,1
761054,1
695006,1
691009,1
741251,1
689585,1
690552,1
691302,1
690517,1
742185,1
695104,1
761120,1
721254,1
732216,1
711001,1
743293,1
689519,1
713362,1
690519,1
761201,1
689520,1
757027,1
742403,1
713520,1
689546,1
756086,1
689575,1
742138,1
721464,1
736102,1
695023,1
690528,1
689577,1
700134,1
731102,1
691539,1
742405,1
713219,1
743438,1
691505,1
689653,1
731139,1
721466,1
742150,1
742408,1
733154,1
690572,1
742152,1
743001,1
721165,1
691331,1
721438,1
712202,1
742160,1
731122,1
